NUTS_CODE,NUTS_BN_CODE
DEG0,8601
DEG0,8602
DEG0,8603
PL81,8604
DEA2,8606
DED4,8607
DED4,8609
DED4,8610
FRE1,8611
DE73,8612
DE73,8613
UKJ3,8614
UKJ3,8615
DEG0,8616
PL72,8618
NL34,8619
DE40,8620
DED2,8621
DED2,8622
DEA5,8623
DEA5,8624
UKI6,8625
UKI6,8626
UKI6,8627
DEA1,8628
DEA5,8630
UKJ3,8631
UKJ3,8632
DEA5,8634
DEA1,8635
DEA1,8636
UKI6,8640
NL41,8641
NL41,8642
DEA1,8645
DEA1,8646
DEA1,8647
NL41,8648
DE91,8649
DED2,8652
DED2,8653
UKI6,8654
UKI6,8655
UKI5,8656
NL41,8657
DEB3,8659
DEB3,8660
DE71,8661
DE71,8662
DE23,8663
DEB3,8664
DE71,8665
DE71,8666
DE71,8667
DE24,8668
DE24,8669
PL82,8670
DE25,8671
DE25,8672
DE25,8673
DE71,8674
DE71,8675
DEB3,8676
DEB3,8677
DE25,8678
DE25,8679
DE24,8680
FRE2,8681
FRE2,8682
CZ03,8683
FRE1,8684
DEB2,8685
DEB2,8686
BE34,8689
BE34,8690
DEB1,8691
DEB1,8692
DEB1,8693
BE35,8694
BE35,8695
DEB1,8696
DEG0,8697
DEG0,8698
DEB2,8699
DEB2,8700
DEB2,8701
DE26,8702
DE26,8703
DE26,8704
DEG0,8705
DEG0,8706
DEG0,8707
DE24,8708
DE24,8709
PL72,8710
DE73,8711
DE73,8712
DEG0,8713
DEG0,8714
NL42,8715
NL42,8716
BE31,8717
DED4,8718
DED4,8719
BE31,8720
BE24,8721
DEG0,8722
DE73,8723
UKK2,8724
UKK2,8725
BE32,8726
BE32,8727
DEG0,8728
BE33,8729
BE33,8730
NL42,8731
DEG0,8732
DEG0,8733
DEG0,8734
DEG0,8735
PL81,8736
PL81,8737
DEA2,8738
BE24,8739
BE24,8740
UKK4,8741
UKJ4,8746
UKI6,8747
DEG0,8749
DEA5,8750
DEA5,8751
UKJ4,8752
DEA5,8753
DEA5,8754
DEA5,8755
DEG0,8756
DEG0,8757
UKI6,8758
DED5,8759
UKI6,8760
UKI6,8761
DE91,8762
DE91,8763
UKI6,8764
NL41,8765
NL41,8766
UKI6,8771
UKI6,8772
DEA1,8773
DEA1,8774
DEE0,8775
DEE0,8776
DEE0,8778
DEA1,8779
DEA1,8780
DEA1,8781
BE21,8782
BE21,8783
DEG0,8784
DEA1,8785
DEG0,8786
DEG0,8787
NL41,8788
DE23,8789
DE23,8790
FRE2,8791
FRE2,8792
DEB1,8793
DEB1,8794
DEB1,8795
DE25,8796
DE25,8797
PL22,8798
PL82,8799
DE26,8800
DE26,8801
BE34,8802
BE34,8803
DE24,8804
DE24,8805
DE24,8806
DE11,8807
BE34,8808
DE11,8809
DE26,8810
FRF2,8811
DE71,8812
DE71,8813
DEG0,8814
BE33,8815
BE33,8816
CZ04,8817
CZ04,8818
DE71,8819
PL82,8820
DED4,8821
DEB1,8822
DEB1,8823
DEB1,8824
PL82,8825
DEB1,8826
DEB1,8829
DE71,8830
DE71,8831
DE71,8832
DE71,8833
DE73,8834
PL22,8835
PL22,8836
DEG0,8838
DE72,8840
DE72,8841
DE73,8842
BE25,8843
BE25,8844
PL81,8845
PL81,8846
DEA2,8847
DEG0,8854
DEG0,8855
DEG0,8856
DEG0,8857
DEG0,8858
DEG0,8859
PL22,8860
PL52,8861
UKJ3,8862
UKJ3,8863
CZ05,8864
UKJ3,8865
UKJ3,8866
NL41,8867
DEG0,8868
DED2,8869
UKI6,8870
UKI7,8871
UKI6,8872
UKI6,8873
UKI6,8874
UKI6,8875
DE73,8876
UKI6,8877
NL41,8878
NL41,8879
NL41,8880
NL41,8882
DED5,8883
NL41,8884
NL41,8885
DED2,8886
UKJ4,8888
UKJ4,8889
DEA1,8890
DEA1,8891
DED5,8892
DED5,8893
UKI7,8894
UKI7,8895
DEA5,8896
DED5,8899
UKI7,8900
UKJ2,8901
UKJ2,8902
PL21,8904
PL21,8905
PL21,8906
LU00,8907
BE34,8908
LU00,8909
PL21,8910
DE24,8911
DE23,8912
PL21,8913
PL21,8914
PL21,8915
DEB1,8916
BE34,8917
BE34,8918
BE34,8919
PL82,8920
PL82,8921
DE24,8922
DE26,8923
DE26,8924
DE26,8925
DE71,8926
DE23,8927
BE35,8928
BE33,8929
DE26,8930
DEG0,8933
DED4,8934
BE33,8935
DE73,8936
DE73,8937
BE32,8938
DE73,8939
BE32,8941
BE32,8942
BE33,8943
BE33,8944
DEG0,8945
PL21,8946
UKK4,8947
DE71,8948
DE71,8949
UKJ3,8950
UKJ3,8951
UKJ3,8952
DE72,8953
DE72,8954
UKJ2,8955
PL72,8956
DED4,8957
DEA2,8958
DED2,8959
DE72,8960
UKJ2,8961
DE72,8962
UKJ2,8965
UKJ2,8966
UKJ2,8967
DED4,8968
DED4,8969
UKJ2,8970
DEG0,8971
BE24,8972
BE25,8973
DED4,8974
UKJ3,8975
UKJ3,8976
BE25,8977
DEG0,8978
DEG0,8979
DEG0,8980
BE25,8981
BE23,8982
UKJ3,8983
DED4,8984
BE25,8985
DEA1,8986
DEA1,8987
UKJ2,8988
UKI7,8989
UKI4,8990
DEA5,8991
DEA5,8993
DEA5,8994
UKJ4,8995
DEA1,8997
DEA1,8998
NL41,8999
NL41,9000
DEA5,9002
UKI4,9003
DEA5,9004
DEA5,9005
UKI4,9007
UKI5,9008
NL41,9012
DEA5,9018
DEA5,9019
UKI7,9020
DEA1,9022
CZ05,9023
LU00,9024
DEB2,9025
DE71,9026
DE71,9027
DE23,9028
DEB1,9029
DEB1,9030
BE34,9031
DEB2,9032
DEB2,9033
PL82,9034
PL82,9035
CZ06,9036
CZ06,9037
CZ05,9038
DE71,9039
DE24,9040
PL82,9041
PL82,9042
DE24,9043
DE26,9045
DE26,9046
DE26,9047
DEB2,9048
DEB3,9049
DE71,9050
DE71,9051
DE71,9052
UKK4,9053
UKK4,9054
PL22,9055
PL22,9056
PL22,9057
PL22,9058
PL51,9059
PL51,9060
PL52,9061
DED4,9062
DED4,9063
FRE1,9064
DE71,9065
DEB1,9066
BE32,9067
DEB1,9068
BE32,9069
DEB1,9071
DEB1,9072
DEB1,9073
DEG0,9074
PL82,9075
BE25,9076
BE25,9077
FRE1,9078
DEG0,9079
NL42,9080
DEG0,9081
DEG0,9082
BE24,9083
BE24,9084
DEA2,9085
DEA2,9086
DEG0,9087
DEG0,9088
DED4,9089
DEB1,9093
DEB1,9094
UKI7,9095
UKI7,9098
UKI7,9101
UKI7,9102
UKI7,9103
NL41,9104
DE73,9105
DEA1,9107
NL41,9108
DEA3,9110
DE73,9111
DE73,9112
UKI4,9116
UKL2,9122
PL51,9127
PL51,9128
DEB3,9129
DE26,9130
DE26,9131
DE26,9132
PL22,9133
PL22,9134
PL22,9135
DEB1,9139
DEB3,9140
DEB1,9141
DE26,9142
DE26,9143
DEB2,9144
DEB2,9145
DE23,9146
DE23,9147
DE26,9148
DE26,9149
DE26,9150
DE26,9151
PL22,9152
PL22,9153
DE26,9154
DE26,9155
DE26,9156
DE26,9157
DEB2,9158
DEB2,9159
DE24,9160
DE24,9161
DE24,9162
DE26,9163
DE26,9165
DE26,9166
DE26,9167
PL82,9168
FRE1,9169
DE71,9170
DE71,9171
DEA2,9173
DEA2,9174
DE71,9175
DE71,9176
DEA2,9177
PL22,9178
CZ02,9179
PL72,9180
BE32,9181
DE73,9182
UKK4,9184
PL72,9185
BE33,9186
BE33,9187
DEA2,9188
PL22,9189
UKK4,9192
DEB1,9193
UKK4,9194
DE73,9196
DEA2,9197
BE23,9198
BE23,9199
DEB1,9200
UKK1,9201
DE73,9202
UKI4,9207
UKI4,9208
UKI4,9209
DEA5,9210
DEA5,9211
UKK1,9212
UKK1,9213
UKK1,9214
UKK1,9215
UKK1,9216
UKK1,9217
PL51,9218
PL51,9219
UKI3,9220
PL51,9221
DEE0,9224
DEA5,9225
DEA5,9227
DEA3,9228
DEA1,9229
DEA1,9230
UKI7,9231
UKI7,9232
UKI7,9233
DEA1,9234
DEA1,9235
DEA1,9236
DEA3,9237
UKI7,9238
UKI4,9239
UKI3,9241
UKI3,9242
UKI3,9243
DE26,9247
DE26,9249
DE71,9252
DEB3,9258
DEB3,9259
DE71,9260
DE24,9262
DE24,9263
DE26,9265
DE24,9266
DE23,9267
DE26,9268
DE26,9269
DE23,9271
DE71,9272
DE71,9273
DE71,9274
DE71,9275
PL22,9277
PL22,9278
DE24,9279
DE24,9280
DE24,9282
PL22,9283
PL22,9284
PL22,9285
FRE2,9286
DE24,9287
DEG0,9288
DEG0,9289
CZ05,9290
CZ05,9291
BE32,9292
BE32,9293
DEG0,9294
DEG0,9295
DEG0,9296
BE32,9297
DEG0,9298
DEG0,9299
DED4,9300
DED4,9301
BE32,9302
BE32,9303
PL52,9304
PL22,9305
PL52,9306
DEG0,9307
DEG0,9308
DEG0,9309
DEA2,9310
DEA2,9311
DEB1,9312
DEG0,9313
BE32,9314
BE32,9315
DEA2,9316
DEA2,9317
DEB1,9318
DEB1,9319
DEG0,9320
DEG0,9321
DEA2,9322
DEA2,9323
UKJ3,9324
DEG0,9325
DEG0,9326
DEA2,9327
DEA2,9328
DEA2,9329
DEA2,9330
DEA2,9331
BE25,9332
BE25,9333
UKJ3,9334
UKJ3,9335
BE23,9336
BE23,9337
BE23,9338
BE25,9339
DEG0,9340
UKJ3,9341
BE25,9342
BE25,9343
DEG0,9344
DEG0,9345
DEG0,9346
BE24,9347
DE72,9348
DEG0,9349
DEG0,9350
DEG0,9351
DEG0,9352
FRE1,9353
DED2,9354
DED2,9355
DEE0,9356
DEE0,9357
DE40,9358
DE40,9359
UKI4,9360
UKI4,9361
DE40,9362
DE40,9363
UKI5,9364
UKK1,9367
UKK1,9368
UKL2,9369
DEA5,9370
DEA5,9371
DEA3,9372
DEA3,9373
UKL1,9374
UKL1,9375
NL41,9376
UKI7,9377
UKI7,9378
PL71,9379
PL43,9380
UKI7,9381
DE91,9382
UKL2,9383
UKL2,9384
DE24,9385
DE71,9387
DE71,9388
DEB2,9390
DEB2,9391
FRF2,9394
FRF2,9395
DE24,9397
DE24,9398
DE24,9401
FRE2,9402
DE23,9403
DE23,9404
DE24,9407
DE24,9408
DE71,9409
DEB3,9410
DEB3,9411
DE24,9412
DEB1,9413
DEB1,9414
DE71,9415
DE71,9416
DE71,9417
FRE2,9418
DE26,9419
DE71,9420
DE26,9421
DE71,9422
DE71,9423
PL82,9424
DEB1,9425
DE72,9426
DEG0,9427
DEG0,9428
DEG0,9429
BE33,9430
BE32,9431
BE32,9432
DEG0,9433
BE33,9434
BE31,9435
BE31,9436
BE31,9437
DEB1,9438
DEB1,9439
DE72,9440
DEB1,9441
DEB1,9442
CZ02,9443
DEG0,9444
DEG0,9445
DEA2,9446
PL52,9447
DEG0,9449
DEG0,9450
DEG0,9451
DEG0,9452
BE32,9453
BE32,9454
BE32,9455
FRE1,9456
DEG0,9457
DEG0,9458
DEG0,9459
UKJ4,9460
UKJ3,9461
UKJ3,9462
BE24,9463
BE24,9464
DEG0,9465
BE23,9466
BE23,9467
BE23,9468
DE73,9469
DE73,9470
UKJ3,9471
BE22,9472
DE73,9473
DE73,9474
UKI7,9475
UKL2,9476
UKL2,9477
DEA1,9478
UKJ1,9481
UKJ1,9482
UKJ1,9483
UKJ1,9484
UKI5,9485
UKI5,9486
NL42,9488
NL42,9489
UKH3,9490
UKH3,9491
DE91,9492
PL51,9493
UKI7,9494
UKI4,9495
UKI4,9496
DEA3,9497
DEG0,9498
UKH3,9499
UKH3,9500
UKH3,9501
UKK1,9502
UKK1,9503
UKI4,9504
UKI5,9505
DEB3,9506
DEB3,9507
DEB3,9508
DEB3,9509
DE71,9510
BE34,9511
FRE1,9512
DE26,9513
DE23,9514
DE23,9515
DE23,9516
DE23,9517
DE71,9518
DE71,9519
DE71,9520
PL22,9522
DE26,9523
DE26,9524
DE71,9525
DE71,9526
DE71,9527
DE26,9528
FRE1,9529
FRE1,9530
CZ02,9531
CZ02,9532
DEB1,9533
DEB1,9534
PL22,9535
PL22,9536
DEB1,9537
DEB1,9538
PL22,9539
BE33,9540
BE33,9541
BE33,9542
BE33,9543
DEG0,9544
DEG0,9545
BE33,9546
DEG0,9547
BE35,9548
DEA2,9549
BE31,9550
BE31,9551
BE31,9552
DEA2,9553
DEA2,9554
DED4,9555
BE32,9556
BE32,9557
DEG0,9558
DEG0,9559
BE32,9560
BE32,9561
PL51,9562
BE22,9563
FRE1,9565
NL42,9566
NL42,9567
BE22,9568
BE22,9569
DEG0,9570
DEG0,9571
BE25,9572
BE25,9573
BE25,9574
UKJ4,9575
UKJ4,9576
DEG0,9577
DEA2,9578
DEA2,9579
PL51,9580
PL51,9581
BE24,9582
BE24,9583
PL51,9584
DEG0,9585
PL51,9586
UKJ1,9587
DEA5,9588
DEA1,9589
DEA1,9590
PL43,9591
DE73,9592
DE73,9593
DE73,9594
UKI7,9595
DEG0,9596
DEG0,9597
DEG0,9598
DEE0,9599
DEE0,9600
DEE0,9601
DEE0,9602
DEE0,9603
DED2,9604
NL41,9605
PL92,9606
DEA3,9607
DEA5,9608
UKI7,9609
UKI7,9610
UKI7,9611
DEE0,9612
PL92,9613
DEE0,9614
DEE0,9615
UKI5,9616
DEE0,9617
DEE0,9618
UKI5,9619
UKI7,9620
DEE0,9621
UKI5,9624
DEE0,9625
DEE0,9626
PL92,9627
DEE0,9628
DEE0,9629
DEG0,9630
FRE2,9631
FRE2,9632
FRE2,9633
DEB1,9634
DEB1,9635
DEB3,9636
DE71,9637
DEB2,9638
DE26,9639
CZ03,9640
DE71,9641
DE71,9642
CZ03,9643
DE24,9644
DE24,9645
DE24,9646
DE24,9647
DE24,9648
DE24,9649
DE24,9650
DE24,9651
DE26,9652
DE26,9653
DE26,9654
DEB2,9655
PL21,9656
PL21,9657
DED4,9658
DEG0,9659
DED4,9660
DED4,9661
DE72,9663
DE72,9664
DEB1,9667
DEB1,9668
DE72,9669
DE72,9672
DE72,9673
DEB1,9674
DE72,9675
BE32,9677
BE32,9678
DE72,9679
DEB1,9682
DEB1,9683
BE33,9684
DEA2,9685
DEA2,9686
DEG0,9689
BE33,9690
LV00,9691
SE23,9692
SE23,9693
LV00,9695
SE23,9711
SE21,9725
SE21,9726
SE21,9727
DEF0,9743
DEF0,9744
DEF0,9745
UKC2,9752
UKC2,9753
UKC2,9761
UKC2,9763
UKC2,9764
DEF0,9767
DK01,9769
UKM7,9770
UKM9,9771
DK04,9776
DK04,9777
UKM7,9778
UKM7,9779
UKM9,9784
UKM8,9785
UKM8,9786
UKM8,9791
DK05,9811
DK05,9812
DK04,9813
LV00,9820
LV00,9821
LV00,9826
LV00,9827
SE21,9828
UKN0,9881
UKC2,9883
UKC2,9884
UKD1,9885
UKD1,9888
UKN0,9890
UKC2,9893
UKC2,9894
UKN0,9899
UKN0,9900
LT02,9911
LT02,9913
UKM8,9914
UKM8,9915
LT02,9918
UKM9,9919
UKM9,9920
UKM9,9929
UKM7,9931
UKM7,9932
UKM8,9935
UKM8,9942
LV00,9953
LV00,9973
LV00,9974
LV00,9975
UKM5,10015
UKM5,10016
DK04,10045
UKM8,10051
LT02,10059
LT02,10060
UKM7,10061
UKM7,10062
UKM7,10064
UKM7,10072
UKM7,10073
LV00,10084
SE21,10101
SE21,10102
UKN0,10121
UKN0,10122
UKM7,10127
DK04,10133
DK04,10134
UKM7,10145
UKM7,10165
UKM7,10166
LV00,10174
LV00,10175
LV00,10176
LV00,10177
UKN0,10213
UKN0,10214
UKN0,10225
UKM7,10242
UKM7,10243
UKM8,10251
UKM8,10252
UKM7,10271
UKM7,10272
UKM7,10276
SE21,10286
SE21,10287
UKM7,10293
UKM7,10294
LT02,10331
UKC2,10334
UKC2,10335
UKC2,10336
LT02,10340
LT02,10343
LT02,10344
UKD1,10346
UKD1,10353
UKD1,10354
UKM7,10358
UKM7,10359
UKM7,10365
LT02,10376
LV00,10399
LV00,10400
UKM7,10405
LV00,10413
LV00,10420
LV00,10421
UKM9,10444
UKM9,10445
UKM9,10451
UKD1,10452
UKM7,10473
UKM7,10474
LV00,10524
LV00,10525
SE21,10547
SE21,10548
DEF0,10561
DEF0,10562
PL62,10566
LT01,10579
LT01,10580
SE21,10650
SE21,10657
SE21,10658
SE21,10659
PL62,10678
PL62,10680
DEF0,10683
UKN0,10684
UKN0,10685
DEF0,10689
PL62,10698
PL84,10701
UKN0,10705
LT02,10742
LT02,10743
LV00,10768
DEF0,10788
DEF0,10789
UKM8,10834
UKM8,10840
UKM8,10841
UKM8,10843
LV00,10875
LV00,10876
UKD1,10882
PL63,10893
PL63,10894
UKN0,10896
UKN0,10898
UKN0,10899
DEF0,10900
DEF0,10901
UKN0,10902
UKN0,10903
UKC1,10906
LT02,10907
LT01,10912
LT01,10913
LT01,10914
UKM9,10919
UKM9,10920
UKM9,10923
UKM9,10924
UKM9,10926
UKM9,10927
LT02,10929
LT02,10930
UKM7,10941
UKM7,10942
LT02,10950
LT02,10951
LT02,10952
LV00,10955
LT02,10956
LV00,10958
UKC1,10963
UKC1,10964
UKC1,10969
UKC1,10970
LT02,10972
LT02,10973
LT02,10974
LT02,10975
UKN0,10976
PL63,10978
UKC1,10979
UKN0,10982
PL63,10986
LT01,10987
LT01,10988
LT01,10989
LT02,10995
LT02,10996
LT02,10999
LT02,11000
LT02,11001
LT02,11002
LV00,11009
LV00,11010
LV00,11017
LV00,11018
SE22,11026
LV00,11027
LV00,11028
PL63,11047
UKN0,11049
UKC1,11052
UKC1,11053
UKN0,11057
UKN0,11058
UKN0,11059
UKC1,11061
UKN0,11063
DE94,6457
PL41,6458
NL11,6464
NL11,6465
DEF0,6468
PL61,6472
PL61,6473
UKD3,6476
UKD3,6477
PL61,6478
PL61,6479
UKD7,6482
UKD7,6483
DEF0,6484
DEF0,6489
PL42,6492
PL42,6493
DEF0,6494
DEF0,6495
DEF0,6496
DEF0,6497
DEF0,6498
DEF0,6499
DEF0,6501
DEF0,6502
DEF0,6503
UKN0,6504
UKN0,6505
PL62,6506
PL62,6507
DEF0,6509
NL32,6511
NL32,6513
DE91,6515
PL71,6516
DEE0,6517
DEE0,6518
DEE0,6519
DE94,6521
DEE0,6522
DE94,6523
DE91,6525
DE91,6526
DE40,6528
DE40,6529
UKL2,6530
PL43,6531
PL43,6532
PL43,6533
PL91,6534
DEE0,6535
DEE0,6536
DE91,6537
DE91,6538
UKG1,6539
UKG1,6540
PL91,6541
UKG2,6542
DEE0,6543
UKL1,6544
IE05,6545
IE05,6546
PL42,6547
DE92,6548
UKL2,6549
UKL2,6550
DE93,6551
DE92,6552
DE40,6553
DE40,6554
DE92,6555
DE93,6557
IE05,6559
IE05,6560
IE05,6561
UKF1,6562
UKD3,6563
UKE1,6566
UKE1,6567
DE93,6569
UKD7,6570
UKD7,6571
UKD7,6572
PL62,6573
PL62,6574
DE40,6575
PL92,6576
PL92,6577
UKD6,6578
UKF1,6579
UKF1,6580
PL62,6581
PL61,6582
PL61,6583
UKD3,6584
PL63,6585
DEF0,6588
DEF0,6589
UKE1,6592
UKE1,6593
PL42,6597
PL42,6598
IE04,6600
PL71,6601
PL71,6602
DE40,6603
DE40,6604
PL43,6605
DE40,6606
PL43,6607
DE91,6608
DEA3,6609
PL92,6610
DE91,6611
PL92,6612
NL32,6613
NL32,6614
DE40,6615
DE40,6616
UKG3,6617
PL92,6618
UKG2,6619
PL71,6620
IE05,6621
DE93,6622
DE93,6623
NL13,6624
NL13,6625
NL13,6626
NL13,6627
DE93,6628
DEE0,6629
DEE0,6630
DE93,6631
DE93,6632
DE93,6633
DE40,6634
PL61,6635
DE40,6636
DE40,6637
DEE0,6638
DEE0,6639
DEE0,6640
UKF3,6641
UKF1,6642
PL42,6643
PL92,6644
UKF1,6645
DEF0,6646
DEF0,6647
DE93,6649
UKE1,6650
UKE1,6651
DE80,6652
DE80,6653
UKF1,6654
UKE1,6655
UKE3,6656
UKE3,6657
UKE3,6658
UKD7,6660
DE93,6662
DE93,6663
UKD3,6665
UKD3,6668
UKD7,6670
UKD7,6671
UKD7,6672
UKF1,6673
UKF1,6674
UKD3,6675
PL42,6676
PL42,6677
DE50,6678
PL71,6680
PL71,6681
NL34,6682
UKL1,6683
NL22,6685
DEA3,6686
UKL2,6691
PL51,6692
UKL2,6693
PL92,6694
DEA4,6695
UKL1,6696
DE40,6698
DE91,6699
DEE0,6701
PL71,6703
PL71,6704
PL71,6705
DEA3,6706
PL51,6707
PL71,6708
PL61,6709
DE40,6710
PL43,6711
UKG2,6712
UKG2,6713
UKF2,6714
DE40,6715
DE40,6716
DE40,6717
UKG3,6718
DE40,6719
DEA4,6720
DE30,6721
DE40,6722
PL92,6723
PL92,6724
DE30,6725
DE30,6726
DE30,6727
DE30,6728
NL21,6729
NL32,6730
UKG3,6731
NL32,6732
NL32,6733
UKH1,6734
DE91,6735
DE91,6736
NL32,6738
NL32,6739
NL22,6740
DE40,6741
UKF1,6742
UKF1,6743
PL61,6744
PL92,6745
PL92,6746
UKF1,6749
UKF1,6750
UKF3,6751
UKG2,6756
UKG2,6757
DE40,6761
PL92,6762
PL92,6763
NL13,6764
NL13,6765
NL13,6766
UKG2,6767
NL32,6768
UKG2,6769
PL42,6771
UKD3,6774
UKD7,6775
UKD7,6776
UKD3,6777
PL42,6778
PL42,6779
UKF1,6781
UKF1,6782
UKF1,6783
UKD3,6784
UKD3,6785
UKD3,6787
UKD3,6788
UKD3,6789
PL62,6790
PL84,6791
PL84,6792
PL51,6796
UKL1,6799
DEA1,6801
UKL2,6803
UKL2,6804
UKL2,6805
DEA3,6806
UKL1,6807
NL22,6808
NL41,6809
DEA3,6810
DEA3,6811
DEA3,6812
DE91,6813
DE91,6814
UKL2,6815
UKL2,6816
UKK1,6817
UKK1,6818
NL22,6820
DEA3,6821
DEA3,6822
NL41,6823
NL41,6824
NL22,6825
DE92,6827
UKG3,6828
UKG2,6829
DE91,6830
DE91,6831
DEE0,6832
DE40,6833
DE92,6834
DE92,6835
UKG2,6836
UKG2,6837
UKG2,6838
UKG3,6839
UKH1,6840
DEA4,6841
DE40,6842
DE40,6843
UKG3,6844
UKG3,6845
UKF2,6846
DE91,6847
DE40,6848
DEE0,6849
UKG3,6850
UKG3,6851
UKG3,6852
UKG3,6853
DEE0,6854
DEE0,6855
DE91,6856
DEE0,6857
UKG2,6858
UKG2,6859
UKG2,6860
NL32,6863
PL61,6864
PL61,6865
DE92,6866
DEE0,6867
DE92,6868
UKF1,6869
UKF1,6870
UKF1,6871
DEE0,6872
DE50,6873
PL43,6874
PL43,6875
DEE0,6876
DEE0,6877
DE92,6878
DE92,6879
DE50,6880
DE50,6881
DE93,6882
DE50,6883
UKF1,6884
UKF1,6885
UKF1,6886
DE93,6887
DE93,6888
DE93,6889
DE94,6890
DE40,6891
DE93,6892
DE93,6893
DE80,6894
DE80,6895
DE80,6897
PL42,6898
PL42,6900
PL42,6901
PL42,6902
PL42,6903
PL62,6905
PL62,6906
DE93,6908
DE93,6910
DE93,6911
PL63,6912
DE50,6913
DE50,6914
PL61,6917
DE50,6919
UKE4,6920
PL63,6922
PL63,6923
DE50,6924
DE50,6925
UKE1,6928
NL22,6929
DE91,6930
DE91,6931
UKL1,6932
DEA3,6934
UKH3,6938
UKH3,6939
UKH3,6940
PL71,6943
UKH3,6945
UKH3,6946
UKJ1,6947
UKJ1,6948
DEA4,6949
DEE0,6950
DEE0,6951
PL71,6952
NL21,6953
NL21,6954
PL43,6955
DEA3,6956
DEA3,6957
DEA3,6958
DE40,6959
DE40,6960
NL21,6961
NL21,6962
UKF2,6963
UKF2,6964
UKF2,6965
NL21,6966
NL21,6967
DE91,6968
DE91,6969
DE40,6970
DE40,6971
DE92,6972
DEA4,6973
DE91,6974
DE40,6975
DEE0,6976
DE40,6977
DE40,6978
DEE0,6979
ES6,493
TRC,502
ES6,509
ES6,519
ES6,520
ES6,521
ES6,522
ITG,528
ITG,529
TR6,533
TR6,541
ITG,555
TR6,565
ES6,566
TR6,567
TR6,568
TR6,570
TR6,571
TR7,572
ITG,576
ITG,581
ITG,582
ITG,583
ITG,584
ITG,585
ITG,586
TR3,587
TR7,590
TR7,591
TRC,592
TRC,593
TRB,595
TR3,596
TR3,600
ITG,611
EL3,614
ITG,616
ITG,617
EL3,621
EL3,622
EL3,623
EL3,624
EL3,625
EL3,626
EL3,627
ES6,629
ES6,630
ES4,631
TR3,632
EL6,634
TR3,637
TR3,638
EL3,640
EL3,641
ES6,643
EL6,647
ES6,664
ES6,665
ES6,670
TRB,673
TRB,674
TR6,677
TR6,678
EL6,679
EL6,680
ITG,681
EL6,686
EL6,688
EL6,689
ITG,695
ITG,696
ES6,700
ES6,703
ES6,704
ES6,705
EL3,707
EL3,708
TRB,709
TRB,710
TR6,711
ITG,714
ES6,715
ES6,716
EL3,720
EL3,721
EL6,725
ITG,726
ITG,727
EL3,732
EL3,733
EL3,734
EL3,735
EL3,741
EL3,742
EL3,743
TR7,746
TRC,747
TRC,748
ITG,751
ES4,754
ES6,755
EL3,758
EL6,761
EL6,762
ES6,765
ES6,766
ES6,768
ES6,769
ITG,773
ITG,777
ITG,778
ES6,779
ES6,780
TR5,783
TRC,786
TRC,787
TRC,788
ITG,789
ITG,794
ITG,795
ITG,802
ITG,803
TRB,809
TRB,810
TRC,812
ITG,813
ITG,814
TRC,819
TR6,820
TR6,821
TR6,822
TR6,823
TRB,824
ITF,827
EL6,828
TR7,833
TR7,834
TRB,835
EL6,836
EL6,837
EL6,838
TR7,843
TR7,844
TR3,846
TR7,847
ES6,852
ES6,853
ES4,862
ES4,863
ES6,865
TRB,866
TRB,867
TRB,869
ES4,872
ES4,873
TRB,874
TRB,875
TRB,876
TRB,877
TR3,879
PT1,880
ES6,882
ES6,883
TRC,885
ES6,886
ES6,887
PT1,889
ES6,890
TRB,891
TRB,892
EL3,893
PT1,895
PT1,896
TR6,897
TR3,901
TR3,902
TRC,903
TRB,904
TRB,905
EL3,906
EL3,907
EL3,908
TR3,910
TRB,913
TRB,914
PT1,922
PT1,923
PT1,925
PT1,926
PT1,929
EL3,937
TR7,940
ES6,942
TR7,950
TR7,951
TR6,956
TR7,958
TR7,959
TRB,978
TR3,984
TR3,985
TR3,986
TR3,987
TRC,990
TRC,991
TR3,992
EL6,996
EL6,997
ES6,1005
ES6,1006
ITF,1012
ITF,1013
ES6,1020
ES6,1021
ES6,1022
TR7,1026
PT1,1027
PT1,1028
PT1,1029
ITF,1030
TRB,1037
TRB,1038
PT1,1040
TR7,1045
TRB,1053
TRA,1055
TRB,1057
ITF,1060
ITF,1061
TR3,1066
TR3,1067
PT1,1070
PT1,1071
EL6,1073
TR5,1076
EL6,1077
EL6,1078
EL6,1079
EL6,1080
PT1,1083
TR3,1085
TR7,1090
TR7,1091
TR7,1092
ES4,1098
ES4,1099
EL5,1100
EL5,1101
TR5,1104
TR3,1105
TR3,1106
TRB,1107
EL5,1109
EL5,1110
PT1,1112
PT1,1113
TRB,1114
TRB,1115
TRB,1116
PT1,1117
PT1,1118
TR5,1123
TR7,1125
PT1,1134
PT1,1135
PT1,1136
PT1,1137
EL6,1138
TR3,1142
TRB,1147
TRB,1148
EL6,1151
EL6,1152
TR4,1156
EL6,1158
TR3,1162
TRB,1163
TRB,1164
TRB,1168
EL6,1172
EL6,1173
EL5,1179
EL5,1180
EL6,1181
PT1,1191
EL6,1192
EL6,1193
ES4,1196
ES4,1197
EL6,1198
EL6,1199
TR3,1200
ITF,1201
ITF,1202
EL6,1206
EL6,1207
TR7,1209
ITF,1213
PT1,1219
PT1,1220
PT1,1221
ES5,1232
ES5,1233
ES5,1236
TR3,1238
TRB,1243
TR7,1248
TR7,1249
TR7,1250
